date_time,record_id,stn_id,ta,ta_quality,dp,dp_quality,rh,rh_quality,ws,ws_quality,wd,wd_quality,p,p_quality,z,z_quality,symbol,u,v
2016-01-14 02:00:00,ua,66037,39.5,N,15.1,N,24.0,N,2.6,N,350.0,N,1009.0,N,5.0,N,#,0.451485261934019,-2.560500157831741
2016-01-14 02:00:00,ua,66037,37.2,N,13.9,N,25.0,N,3.3,N,330.0,N,1005.0,N,39.0,N,#,1.6500000000000015,-2.8578838324886466
2016-01-14 02:00:00,ua,66037,36.8,N,15.1,N,28.0,N,4.3,N,305.0,N,1000.0,N,85.0,N,#,3.5223537904426645,-2.466378676309498
2016-01-14 02:00:00,ua,66037,36.0,N,14.9,N,29.0,N,5.2,N,290.0,N,992.0,N,162.0,N,#,4.886401628086723,-1.7785047452934788
2016-01-14 02:00:00,ua,66037,35.0,N,14.8,N,30.0,N,6.1,N,300.0,N,983.0,N,240.0,N,#,5.282754963085075,-3.0500000000000007
2016-01-14 02:00:00,ua,66037,34.2,N,14.6,N,31.0,N,5.1,N,270.0,N,972.0,N,340.0,N,#,5.1,9.36854801347725e-16
2016-01-14 02:00:00,ua,66037,31.5,N,14.1,N,35.0,N,0.8,N,350.0,N,939.0,N,655.0,N,#,0.13891854213354432,-0.7878462024097664
2016-01-14 02:00:00,ua,66037,30.0,N,14.1,N,38.0,N,1.2,N,325.0,N,925.0,N,789.0,N,#,0.6882917236212558,-0.9829824531467899
2016-01-14 02:00:00,ua,66037,26.5,N,13.4,N,44.0,N,5.3,N,5.0,N,886.0,N,1170.0,N,#,-0.4619254365625883,-5.2798318998862515
2016-01-14 02:00:00,ua,66037,24.8,N,13.1,N,48.0,N,5.0,N,355.0,N,870.0,N,1331.0,N,#,0.4357787137382916,-4.9809734904587275
2016-01-14 02:00:00,ua,66037,22.9,N,12.8,N,53.0,N,4.5,N,295.0,N,850.0,N,1536.0,N,#,4.078385041664925,-1.9017821778331483
2016-01-14 02:00:00,ua,66037,21.0,N,12.6,N,59.0,N,2.2,N,260.0,N,832.0,N,1724.0,N,#,2.1665770566268576,0.38202599086724676
2016-01-14 02:00:00,ua,66037,19.6,N,11.9,N,61.0,N,5.1,N,290.0,N,817.0,N,1883.0,N,#,4.792432366008132,-1.7443027309609118
2016-01-14 02:00:00,ua,66037,17.6,N,10.9,N,65.0,N,6.7,N,280.0,N,795.0,N,2110.0,N,#,6.598211945181794,-1.1634427903684308
2016-01-14 02:00:00,ua,66037,16.0,N,10.9,N,72.0,N,12.9,N,290.0,N,781.0,N,2263.0,N,#,12.122034808138217,-4.41205984890113
2016-01-14 02:00:00,ua,66037,17.0,N,7.7,N,54.0,N,15.9,N,290.0,N,774.0,N,2343.0,N,#,14.941112670495942,-5.438120278878137
2016-01-14 02:00:00,ua,66037,17.8,N,5.2,N,43.0,N,15.7,N,295.0,N,770.0,N,2386.0,N,#,14.229032256475403,-6.6351067093289835
2016-01-14 02:00:00,ua,66037,10.4,N,1.4,N,54.0,N,12.2,N,310.0,N,700.0,N,3192.0,N,#,9.345742206051533,-7.842008838175778
2016-01-14 02:00:00,ua,66037,6.8,N,0.3,N,63.0,N,13.6,N,325.0,N,669.0,N,3570.0,N,#,7.800639534374232,-11.140467802330285
2016-01-14 02:00:00,ua,66037,4.0,N,-0.6,N,72.0,N,13.4,N,325.0,N,645.0,N,3867.0,N,#,7.685924247104023,-10.976637393472487
2016-01-14 02:00:00,ua,66037,0.3,N,-9.9,N,46.0,N,12.5,N,315.0,N,595.0,N,4518.0,N,#,8.838834764831846,-8.838834764831843
2016-01-14 02:00:00,ua,66037,-1.5,N,-5.2,N,76.0,N,12.5,N,310.0,N,582.0,N,4698.0,N,#,9.575555538987226,-8.03484512108174
2016-01-14 02:00:00,ua,66037,-3.3,N,-11.1,N,55.0,N,11.6,N,310.0,N,562.0,N,4969.0,N,#,8.886115540180146,-7.456336272363855
2016-01-14 02:00:00,ua,66037,-4.6,N,-8.1,N,76.0,N,11.0,N,310.0,N,551.0,N,5130.0,N,#,8.42648887430876,-7.070663706551931
2016-01-14 02:00:00,ua,66037,-5.2,N,-7.8,N,82.0,N,11.6,N,305.0,N,536.0,N,5344.0,N,#,9.502163713752305,-6.653486661672134
2016-01-14 02:00:00,ua,66037,-8.1,N,-10.6,N,82.0,N,11.4,N,305.0,N,505.0,N,5815.0,N,#,9.338333304894507,-6.538771374401925
2016-01-14 02:00:00,ua,66037,-8.4,N,-10.9,N,82.0,N,11.1,N,310.0,N,502.0,N,5855.0,N,#,8.503093318620657,-7.1349424675205855
2016-01-14 02:00:00,ua,66037,-8.4,N,-11.3,N,79.0,N,11.1,N,315.0,N,500.0,N,5889.0,N,#,7.848885271170679,-7.848885271170675
2016-01-14 02:00:00,ua,66037,-8.4,N,-13.9,N,64.0,N,12.3,N,320.0,N,493.0,N,6003.0,N,#,7.906287599144437,-9.422346650363428
2016-01-14 02:00:00,ua,66037,-9.4,N,-18.0,N,49.0,N,13.5,N,320.0,N,481.0,N,6182.0,N,#,8.677632730768284,-10.3415999821062
2016-01-14 02:00:00,ua,66037,-8.9,N,-33.7,N,11.0,N,14.3,N,320.0,N,478.0,N,6242.0,N,#,9.191862818517517,-10.954435536601382
2016-01-14 02:00:00,ua,66037,-8.8,N,-27.6,N,20.0,N,14.5,N,320.0,N,477.0,N,6256.0,N,#,9.320420340454824,-11.107644425225178
2016-01-14 02:00:00,ua,66037,-9.9,N,-49.5,N,2.0,N,15.2,N,315.0,N,464.0,N,6462.0,N,#,10.748023074035524,-10.748023074035519
2016-01-14 02:00:00,ua,66037,-11.4,N,-46.5,N,4.0,N,15.0,N,305.0,N,451.0,N,6686.0,N,#,12.287280664334878,-8.60364654526569
2016-01-14 02:00:00,ua,66037,-15.1,N,-44.5,N,6.0,N,13.6,N,305.0,N,425.0,N,7142.0,N,#,11.140467802330289,-7.800639534374226
2016-01-14 02:00:00,ua,66037,-15.4,N,-23.9,N,48.0,N,13.7,N,305.0,N,421.0,N,7216.0,N,#,11.222383006759188,-7.85799717800933
2016-01-14 02:00:00,ua,66037,-16.1,N,-29.9,N,29.0,N,13.6,N,310.0,N,413.0,N,7348.0,N,#,10.418204426418102,-8.741911491736934
2016-01-14 02:00:00,ua,66037,-18.0,N,-30.8,N,31.0,N,12.7,N,310.0,N,400.0,N,7593.0,N,#,9.728764427611022,-8.163402643019047
2016-01-14 02:00:00,ua,66037,-18.1,N,-30.5,N,33.0,N,12.7,N,310.0,N,399.0,N,7615.0,N,#,9.728764427611022,-8.163402643019047
2016-01-14 02:00:00,ua,66037,-20.0,N,-29.1,N,44.0,N,12.7,N,300.0,N,383.0,N,7910.0,N,#,10.99852262806237,-6.350000000000001
2016-01-14 02:00:00,ua,66037,-22.9,N,-44.3,N,12.0,N,12.8,N,285.0,N,357.0,N,8430.0,N,#,12.363850576500077,-3.31288377731226
2016-01-14 02:00:00,ua,66037,-25.0,N,-48.8,N,9.0,N,11.7,N,280.0,N,346.0,N,8661.0,N,#,11.522250710242835,-2.0316836787030805
2016-01-14 02:00:00,ua,66037,-34.5,N,-48.3,N,23.0,N,13.0,N,285.0,N,300.0,N,9680.0,N,#,12.55703574175789,-3.364647586332764
2016-01-14 02:00:00,ua,66037,-34.8,N,-48.5,N,23.0,N,13.1,N,285.0,N,299.0,N,9703.0,N,#,12.653628324386796,-3.390529490843016
2016-01-14 02:00:00,ua,66037,-45.5,N,-59.0,N,20.0,N,15.2,N,270.0,N,250.0,N,10925.0,N,#,15.2,2.792194702055965e-15
2016-01-14 02:00:00,ua,66037,-48.3,N,-60.3,N,23.0,N,14.1,N,265.0,N,239.0,N,11228.0,N,#,14.046345243093612,1.2288959727419813
2016-01-14 02:00:00,ua,66037,-49.0,N,-61.0,N,23.0,N,14.8,N,260.0,N,236.0,N,11298.0,N,#,14.57515474458068,2.569993029470569
2016-01-14 02:00:00,ua,66037,-50.5,N,-64.8,N,16.0,N,18.4,N,245.0,N,226.0,N,11603.0,N,#,16.67606328147436,7.776176016028864
2016-01-14 02:00:00,ua,66037,-53.3,N,-62.8,N,30.0,N,24.3,N,240.0,N,215.0,N,11921.0,N,#,21.044417311961855,12.150000000000011
2016-01-14 02:00:00,ua,66037,-56.5,N,-63.8,N,39.0,N,29.0,N,240.0,N,202.0,N,12310.0,N,#,25.114736709748712,14.500000000000012
2016-01-14 02:00:00,ua,66037,-57.3,N,-64.3,N,40.0,N,29.7,N,240.0,N,200.0,N,12374.0,N,#,25.72095449239782,14.850000000000012
2016-01-14 02:00:00,ua,66037,-60.0,N,-66.3,N,43.0,N,31.5,N,240.0,N,191.0,N,12679.0,N,#,27.279800219209807,15.750000000000014
2016-01-14 02:00:00,ua,66037,-65.9,N,-71.9,N,42.0,N,16.0,N,230.0,N,166.0,N,13532.0,N,#,12.256711089903646,10.284601754984632
2016-01-14 02:00:00,ua,66037,-67.7,N,-73.2,N,44.0,N,8.4,N,250.0,N,160.0,N,13764.0,N,#,7.8934180146016315,2.872969203935616
2016-01-14 02:00:00,ua,66037,-68.8,N,-74.3,N,44.0,N,8.6,N,285.0,N,153.0,N,14014.0,N,#,8.306962106085988,-2.2258437878816744
2016-01-14 02:00:00,ua,66037,-69.8,N,-75.1,N,45.0,N,8.7,N,290.0,N,150.0,N,14135.0,N,#,8.175325800837403,-2.97557524693332
2016-01-14 02:00:00,ua,66037,-70.2,N,-75.3,N,46.0,N,8.5,N,290.0,N,149.0,N,14187.0,N,#,7.987387276680221,-2.9071712182681866
2016-01-14 02:00:00,ua,66037,-69.3,N,-75.3,N,41.0,N,14.2,N,290.0,N,143.0,N,14419.0,N,#,13.343635215159898,-4.8566860352245
2016-01-14 02:00:00,ua,66037,-68.7,N,-74.9,N,40.0,N,14.5,N,290.0,N,142.0,N,14447.0,N,#,13.62554300139567,-4.959292078222201
2016-01-14 02:00:00,ua,66037,-65.8,N,-73.3,N,34.0,N,14.0,N,295.0,N,141.0,N,14523.0,N,#,12.688309018513099,-5.916655664369794
2016-01-14 02:00:00,ua,66037,-66.7,N,-77.3,N,20.0,N,14.0,N,310.0,N,136.0,N,14721.0,N,#,10.724622203665694,-8.999026535611549
2016-01-14 02:00:00,ua,66037,-67.7,N,-80.8,N,13.0,N,17.6,N,300.0,N,131.0,N,14960.0,N,#,15.24204710660612,-8.800000000000002
2016-01-14 02:00:00,ua,66037,-67.1,N,-81.3,N,11.0,N,16.9,N,295.0,N,129.0,N,15066.0,N,#,15.316601600919382,-7.142248623417823
2016-01-14 02:00:00,ua,66037,-68.3,N,-87.1,N,5.0,N,13.4,N,285.0,N,116.0,N,15672.0,N,#,12.943406072273516,-3.468175204373772
2016-01-14 02:00:00,ua,66037,-70.8,N,-89.1,N,5.0,N,14.6,N,290.0,N,108.0,N,16132.0,N,#,13.719512263474261,-4.9934940925547675
2016-01-14 02:00:00,ua,66037,-68.1,N,-87.1,N,5.0,N,13.9,N,300.0,N,106.0,N,16234.0,N,#,12.037753112603697,-6.950000000000002
2016-01-14 02:00:00,ua,66037,-67.9,N,-87.8,N,4.0,N,17.8,N,315.0,N,100.0,N,16567.0,N,#,12.58650070512055,-12.586500705120544
